submission_id,problem_id,user_id,date,language,original_language,filename_ext,status,cpu_time,memory,code_size,accuracy
s385784556,p03920,u398942100,1543356351,C++,C++14 (GCC 5.4.1),cpp,Wrong Answer,1,256,2859,
s964269722,p03920,u918753189,1543293311,C++,C++14 (GCC 5.4.1),cpp,Accepted,8,256,578,
s651394290,p03920,u817760251,1543008497,C++,C++14 (GCC 5.4.1),cpp,Accepted,8,512,314,
s055576768,p03920,u872959410,1542435548,C++,C++14 (GCC 5.4.1),cpp,Accepted,8,256,980,
s581896986,p03920,u424110125,1542434134,C++,C++14 (GCC 5.4.1),cpp,Accepted,36,39296,899,
s646545352,p03920,u088333128,1542308678,C,C (GCC 5.4.1),c,Accepted,5,256,2013,
s429126203,p03920,u637771514,1542248124,C++,C++14 (GCC 5.4.1),cpp,Accepted,29,384,398,
s649452656,p03920,u480831358,1542241237,C++,C++14 (GCC 5.4.1),cpp,Accepted,25,1536,489,
s599603111,p03920,u049420296,1542237159,C++,C++14 (GCC 5.4.1),cpp,Accepted,8,256,480,
s196835425,p03920,u608088992,1542215516,Python,Python (3.4.3),py,Accepted,22,3572,210,
s278844017,p03920,u608088992,1542215178,Python,Python (3.4.3),py,Wrong Answer,21,3572,242,
s753976696,p03920,u608088992,1542214130,Python,Python (3.4.3),py,Wrong Answer,21,3572,206,
s001856352,p03920,u987476436,1542209193,C++,C++14 (GCC 5.4.1),cpp,Accepted,8,256,327,
s013825498,p03920,u273352618,1542129298,C++,C++14 (GCC 5.4.1),cpp,Accepted,8,256,1075,
s619172726,p03920,u397531548,1541978109,Python,Python (3.4.3),py,Accepted,23,3316,257,
s052579720,p03920,u129134470,1541800672,C++,C++14 (GCC 5.4.1),cpp,Accepted,23,39296,468,
s622574404,p03920,u714189167,1541645903,Haskell,Haskell (GHC 7.10.3),hs,Accepted,4,1020,464,
s612070888,p03920,u516353059,1541569638,C++,C++14 (Clang 3.8.0),cpp,Accepted,10,256,1365,
s461781555,p03920,u724892495,1541284939,C++,C++14 (GCC 5.4.1),cpp,Wrong Answer,1,256,950,
s298613684,p03920,u724892495,1541284506,C++,C++14 (GCC 5.4.1),cpp,Wrong Answer,23,256,877,
s447141394,p03920,u064408584,1541036729,Python,Python (3.4.3),py,Accepted,22,3316,129,
s490245760,p03920,u064408584,1541036554,Python,Python (3.4.3),py,Wrong Answer,18,2940,71,
s991380584,p03920,u895641117,1540731360,C++,C++14 (GCC 5.4.1),cpp,Accepted,8,256,1213,
s551979417,p03920,u127194462,1540687992,C++,C++14 (GCC 5.4.1),cpp,Accepted,8,256,334,
s759581422,p03920,u440920318,1540607581,C++,C++14 (GCC 5.4.1),cpp,Accepted,1,128,281,
s242607193,p03920,u357265888,1540586214,C++,C++14 (GCC 5.4.1),cpp,Accepted,8,256,232,
s434409830,p03920,u357265888,1540586101,C++,C++14 (GCC 5.4.1),cpp,Wrong Answer,1,256,225,
s066867341,p03920,u663710122,1540333900,Python,Python (3.4.3),py,Wrong Answer,24,2940,237,
s552479201,p03920,u663710122,1540332731,Python,Python (3.4.3),py,Wrong Answer,18,3060,71,
s629326887,p03920,u480831358,1540311333,C++,C++14 (GCC 5.4.1),cpp,Accepted,8,256,450,
s805283426,p03920,u394482932,1540084597,C++,C++14 (GCC 5.4.1),cpp,Accepted,8,384,304,
s183883608,p03920,u394482932,1540084466,C++,C++14 (GCC 5.4.1),cpp,Wrong Answer,8,384,293,
s666788100,p03920,u832039789,1540007853,Python,Python (3.4.3),py,Accepted,22,3316,129,
s082983282,p03920,u350561621,1540004558,C++,C++14 (GCC 5.4.1),cpp,Accepted,1,128,214,
s539200675,p03920,u099066216,1539795479,Kotlin,Kotlin (1.0.0),kt,Accepted,309,31876,319,
s283849173,p03920,u693027786,1539748879,C++,C++14 (GCC 5.4.1),cpp,Accepted,8,256,1070,
s769710829,p03920,u693027786,1539748775,C++,C++14 (GCC 5.4.1),cpp,Runtime Error,104,256,981,
s384935745,p03920,u693027786,1539748663,C++,C++14 (GCC 5.4.1),cpp,Runtime Error,105,256,980,
s077214633,p03920,u693027786,1539748588,C++,C++14 (GCC 5.4.1),cpp,Runtime Error,104,256,980,
s291941499,p03920,u891178744,1539713088,C++,C++14 (GCC 5.4.1),cpp,Accepted,8,256,251,
s667207842,p03920,u946322619,1539400284,C++,C++14 (GCC 5.4.1),cpp,Accepted,8,256,1240,
s815567944,p03920,u259652259,1539173429,C++,C++14 (GCC 5.4.1),cpp,Accepted,1,256,227,
s939497350,p03920,u670503797,1538864806,Ruby,Ruby (2.3.3),rb,Accepted,11,1916,188,
s664503475,p03920,u623954643,1538752062,C++,C++14 (GCC 5.4.1),cpp,Accepted,8,384,340,
s717808787,p03920,u623954643,1538751523,C++,C++14 (GCC 5.4.1),cpp,Wrong Answer,8,384,334,
s983312743,p03920,u763881112,1538589887,C++,C++14 (GCC 5.4.1),cpp,Accepted,8,256,786,
s563651380,p03920,u504142483,1538585219,C++,C++14 (GCC 5.4.1),cpp,Accepted,50,78464,1238,
s730473705,p03920,u543284218,1538517387,C++,C++14 (Clang 3.8.0),cpp,Accepted,10,384,1214,
s772532203,p03920,u543284218,1538515848,C++,C++14 (Clang 3.8.0),cpp,Wrong Answer,6,256,1043,
s770318972,p03920,u543284218,1538515654,C++,C++14 (Clang 3.8.0),cpp,Wrong Answer,2,256,1141,
s286420030,p03920,u853900857,1538454921,C#,C# (Mono 4.6.2.0),cs,Accepted,37,13268,219,
s305370971,p03920,u243196226,1538350198,C++,C++14 (GCC 5.4.1),cpp,Accepted,15,256,465,
s650241373,p03920,u102126195,1537842686,Python,Python (3.4.3),py,Accepted,22,3408,198,
s534484002,p03920,u102126195,1537842620,Python,Python (3.4.3),py,Wrong Answer,21,3408,194,
s411530591,p03920,u675296835,1537833804,C++,C++14 (GCC 5.4.1),cpp,Accepted,2,512,3905,
s412608423,p03920,u675296835,1537833708,C++,C++14 (GCC 5.4.1),cpp,Wrong Answer,2,512,3861,
s192670258,p03920,u675296835,1537833033,C++,C++14 (GCC 5.4.1),cpp,Wrong Answer,1,256,3849,
s496499267,p03920,u605917063,1537747846,C++,C++14 (GCC 5.4.1),cpp,Accepted,8,256,766,
s460072978,p03920,u690536347,1537511481,Python,PyPy3 (2.4.0),py,Accepted,237,44528,108,
s656776064,p03920,u690536347,1537511315,Python,Python (3.4.3),py,Accepted,21,3316,112,
s946592054,p03920,u426057057,1537490980,C++,C++14 (GCC 5.4.1),cpp,Accepted,2,256,519,
s416200809,p03920,u426592387,1537481240,C++,C++14 (GCC 5.4.1),cpp,Accepted,8,256,293,
s295608134,p03920,u406225550,1537415196,C++,C++14 (GCC 5.4.1),cpp,Accepted,8,384,938,
s373074734,p03920,u221119670,1537394901,C++,C++14 (GCC 5.4.1),cpp,Accepted,8,384,358,
s091314421,p03920,u897304429,1537394251,C++,C++14 (GCC 5.4.1),cpp,Accepted,40,78464,3975,
s902725874,p03920,u426592387,1537393942,C++,C++14 (GCC 5.4.1),cpp,Wrong Answer,1,256,380,
s075251535,p03920,u657353833,1537393778,C++,C++14 (GCC 5.4.1),cpp,Accepted,8,256,367,
s713958559,p03920,u426592387,1537393673,C++,C++14 (GCC 5.4.1),cpp,Wrong Answer,1,256,276,
s158055157,p03920,u657353833,1537393634,C++,C++14 (GCC 5.4.1),cpp,Accepted,8,256,367,
s043554274,p03920,u657353833,1537393554,C++,C++14 (GCC 5.4.1),cpp,Wrong Answer,6,256,357,
s165049781,p03920,u426592387,1537392651,C++,C++14 (GCC 5.4.1),cpp,Wrong Answer,8,256,244,
s405473356,p03920,u426592387,1537392370,C++,C++14 (GCC 5.4.1),cpp,Wrong Answer,2103,2432,263,
s650851578,p03920,u683588090,1537391861,C++,C++14 (GCC 5.4.1),cpp,Accepted,30,78336,848,
s731707185,p03920,u683588090,1537391570,C++,C++14 (GCC 5.4.1),cpp,Time Limit Exceeded,2103,256,746,
s856081653,p03920,u921168761,1537379940,C++,C++14 (GCC 5.4.1),cpp,Accepted,8,256,257,
s517235794,p03920,u379702654,1537244626,Haskell,Haskell (GHC 7.10.3),hs,Accepted,20,1148,246,
s967642906,p03920,u525423408,1537105244,C++,C++14 (GCC 5.4.1),cpp,Accepted,2,256,1195,
s548147105,p03920,u177398299,1536703674,Python,Python (3.4.3),py,Accepted,21,3408,170,
s977606492,p03920,u968834127,1536272819,C++,C++14 (GCC 5.4.1),cpp,Accepted,8,1024,578,
s953784554,p03920,u226108478,1536197421,Python,Python (3.4.3),py,Accepted,20,3408,330,
s060200655,p03920,u952708174,1535948286,Python,Python (3.4.3),py,Accepted,19,3444,272,
s398246641,p03920,u543167400,1535874148,Haskell,Haskell (GHC 7.10.3),hs,Accepted,4,1276,313,
s084841399,p03920,u218843509,1535835865,Python,Python (3.4.3),py,Accepted,26,7668,463,
s311402538,p03920,u333945892,1535829744,Python,Python (3.4.3),py,Accepted,34,4588,426,
s299343799,p03920,u259053514,1535807905,C++,C++14 (GCC 5.4.1),cpp,Accepted,8,384,14165,
s421819097,p03920,u772304668,1535733823,C++,C++14 (GCC 5.4.1),cpp,Accepted,8,256,390,
s195952906,p03920,u631277801,1535731188,Python,Python (3.4.3),py,Accepted,24,4212,303,
s354897752,p03920,u631277801,1535731141,Python,Python (3.4.3),py,Runtime Error,22,3828,303,
s446248205,p03920,u502709453,1535642305,C++,C++14 (GCC 5.4.1),cpp,Accepted,8,256,1553,
s781722439,p03920,u181719868,1535003926,C++,C++14 (GCC 5.4.1),cpp,Accepted,3,7168,857,
s790960489,p03920,u562935282,1534899256,Python,Python (3.4.3),py,Accepted,1060,3564,463,
s772924556,p03920,u874996917,1534800066,C++,C++14 (GCC 5.4.1),cpp,Accepted,8,256,704,
s329105666,p03920,u504158101,1534658918,OCaml,OCaml (4.02.3),ml,Accepted,2,1280,397,
s399594939,p03920,u093219895,1534615002,C++,C++14 (GCC 5.4.1),cpp,Accepted,1,256,3409,
s627491965,p03920,u212904724,1534537115,C++,C++14 (GCC 5.4.1),cpp,Accepted,8,256,444,
s226891010,p03920,u271063202,1534000786,C++,C++14 (GCC 5.4.1),cpp,Accepted,8,256,796,
s915923980,p03920,u271063202,1534000533,C++,C++14 (GCC 5.4.1),cpp,Wrong Answer,1,256,736,
s379135335,p03920,u093420647,1533770490,C++,C++14 (GCC 5.4.1),cpp,Wrong Answer,8,384,768,
s559085772,p03920,u536580583,1533462836,C++,C++14 (GCC 5.4.1),cpp,Accepted,1,256,581,
s218493382,p03920,u536580583,1533462636,C++,C++14 (GCC 5.4.1),cpp,Runtime Error,98,384,627,
s912591831,p03920,u828847847,1533248000,Python,Python (2.7.6),py,Accepted,13,2692,150,
s517148450,p03920,u108808596,1533094344,C++,C++14 (GCC 5.4.1),cpp,Accepted,8,384,1490,
s756875242,p03920,u722628899,1533082083,C++,C++14 (GCC 5.4.1),cpp,Accepted,8,256,513,
s651862462,p03920,u643405868,1532831590,Nim,Nim (0.13.0),nim,Accepted,8,256,1089,
s782007244,p03920,u711985352,1532664006,C++,C++14 (GCC 5.4.1),cpp,Accepted,2,384,851,
s859871569,p03920,u314396879,1532658634,Ruby,Ruby (2.3.3),rb,Accepted,11,1788,154,
s641598997,p03920,u075012704,1532651075,Python,Python (3.4.3),py,Accepted,20,3572,295,
s285490402,p03920,u075012704,1532650862,Python,Python (3.4.3),py,Wrong Answer,20,3572,295,
s350856817,p03920,u015514760,1532641697,C++,C++14 (GCC 5.4.1),cpp,Accepted,8,256,603,
s918595743,p03920,u248995595,1532621073,C++,C++14 (GCC 5.4.1),cpp,Accepted,2,384,911,
s044087303,p03920,u734519000,1532470035,C++,C++14 (GCC 5.4.1),cpp,Accepted,8,256,289,
s093376561,p03920,u543657872,1532441820,C++,C++14 (GCC 5.4.1),cpp,Accepted,8,256,534,
s527679755,p03920,u827202523,1532423383,Python,Python (3.4.3),py,Accepted,22,3408,443,
s315593526,p03920,u827202523,1532422836,Python,Python (3.4.3),py,Wrong Answer,22,3408,347,
s280994095,p03920,u827202523,1532422808,C++,C++14 (GCC 5.4.1),cpp,Compile Error,,,347,
s669154956,p03920,u614043796,1531353274,Ruby,Ruby (2.3.3),rb,Wrong Answer,11,1916,174,
s305081295,p03920,u633020228,1531321653,C++,C++14 (GCC 5.4.1),cpp,Accepted,2,384,775,
s524911856,p03920,u854243627,1531218620,C++,C++14 (GCC 5.4.1),cpp,Accepted,8,384,456,
s376707276,p03920,u620084012,1531200591,Python,Python (3.4.3),py,Accepted,21,3408,262,
s990282902,p03920,u071730284,1531054940,C++,C++14 (GCC 5.4.1),cpp,Accepted,8,256,23794,
s797517620,p03920,u876335718,1531006400,C++,C++14 (GCC 5.4.1),cpp,Accepted,8,256,1791,
s238366557,p03920,u876335718,1531006021,C++,C++14 (GCC 5.4.1),cpp,Wrong Answer,8,256,1759,
s260387064,p03920,u257974487,1530880914,Python,Python (3.4.3),py,Accepted,21,3572,279,
s313520902,p03920,u789417951,1530328955,C++,C++14 (GCC 5.4.1),cpp,Accepted,8,256,683,
s485063067,p03920,u789417951,1530328855,C++,C++14 (GCC 5.4.1),cpp,Wrong Answer,8,256,629,
s057279242,p03920,u789417951,1530328763,C++,C++14 (GCC 5.4.1),cpp,Wrong Answer,8,256,633,
s399886148,p03920,u789417951,1530328697,C++,C++14 (GCC 5.4.1),cpp,Wrong Answer,8,256,581,
s888653206,p03920,u006686215,1530042096,C++,C++14 (GCC 5.4.1),cpp,Accepted,8,256,312,
s850586130,p03920,u097790401,1530041914,C#,C# (Mono 4.6.2.0),cs,Accepted,45,13268,1551,
s276347348,p03920,u942774736,1529978989,C++,C++14 (GCC 5.4.1),cpp,Accepted,8,256,269,
s887682830,p03920,u394919721,1529359996,C++,C++14 (GCC 5.4.1),cpp,Accepted,2,384,775,
s587446219,p03920,u394919721,1529359450,C++,C++14 (GCC 5.4.1),cpp,Wrong Answer,1,256,687,
s272758904,p03920,u215122692,1529011795,C++,C++14 (GCC 5.4.1),cpp,Accepted,8,256,1508,
s909158180,p03920,u033378815,1528907577,C++,C++14 (GCC 5.4.1),cpp,Accepted,8,256,1707,
s220421144,p03920,u475007080,1528835209,C++,C++14 (GCC 5.4.1),cpp,Accepted,8,256,374,
s597567563,p03920,u354638986,1528739141,Python,Python (3.4.3),py,Accepted,21,3316,278,
s535044214,p03920,u558092537,1528598073,C++,C++14 (GCC 5.4.1),cpp,Accepted,50,78336,832,
s962582424,p03920,u566529875,1528477184,C++,C++14 (GCC 5.4.1),cpp,Accepted,8,256,662,
s716332745,p03920,u207036582,1528249603,C++,C++14 (GCC 5.4.1),cpp,Accepted,3,384,391,
s742950250,p03920,u207036582,1528249543,C++,C++14 (GCC 5.4.1),cpp,Wrong Answer,2,256,360,
s191366963,p03920,u207036582,1528248786,C++,C++14 (GCC 5.4.1),cpp,Wrong Answer,2,256,296,
s525829421,p03920,u587366956,1528229670,C++,C++14 (GCC 5.4.1),cpp,Accepted,8,256,1055,
s388319671,p03920,u587366956,1528228934,C++,C++14 (GCC 5.4.1),cpp,Wrong Answer,2104,3968,1023,
s464573681,p03920,u849513225,1528217920,C++,C++14 (GCC 5.4.1),cpp,Accepted,8,384,1001,
s113277466,p03920,u034865202,1528206159,C++,C++14 (GCC 5.4.1),cpp,Accepted,8,256,4026,
s675494450,p03920,u657429065,1526998015,C++,C++14 (GCC 5.4.1),cpp,Accepted,8,256,1194,
s589620125,p03920,u561468649,1526957338,C++,C++14 (GCC 5.4.1),cpp,Accepted,2,384,589,
s977804529,p03920,u554953477,1526797167,C++,C++14 (GCC 5.4.1),cpp,Accepted,12,256,584,
s132284429,p03920,u520158330,1526492991,Python,Python (3.4.3),py,Accepted,21,3316,301,
s399743784,p03920,u128527648,1526353230,C,C (GCC 5.4.1),c,Accepted,13,128,1978,
s132547210,p03920,u059727354,1526184218,C++,C++14 (GCC 5.4.1),cpp,Accepted,20,256,3302,
s831098378,p03920,u713019978,1526171564,D,D (DMD64 v2.070.1),d,Wrong Answer,1,256,430,
s650131752,p03920,u554116180,1526167040,C++,C++14 (GCC 5.4.1),cpp,Accepted,8,256,254,
s544232013,p03920,u266665184,1526149290,Java,Java8 (OpenJDK 1.8.0),java,Accepted,165,180160,2339,
s164843480,p03920,u976045235,1526090807,C++,C++14 (GCC 5.4.1),cpp,Accepted,2,256,1756,
s100261550,p03920,u941884460,1526032494,Python,Python (3.4.3),py,Accepted,21,3572,260,
s996138507,p03920,u562016607,1525994428,Python,Python (3.4.3),py,Accepted,1248,83096,183,
s081643523,p03920,u856232850,1525839059,Python,Python (3.4.3),py,Accepted,22,3572,210,
s071241302,p03920,u856232850,1525838820,Python,Python (3.4.3),py,Wrong Answer,21,3572,212,
s015740132,p03920,u729707098,1525668118,Python,Python (3.4.3),py,Accepted,25,3556,157,
s893544604,p03920,u136869985,1525657899,C++,C++14 (GCC 5.4.1),cpp,Wrong Answer,1,256,466,
s772187395,p03920,u107292917,1525539579,C++,C++14 (GCC 5.4.1),cpp,Accepted,8,384,630,
s538140160,p03920,u878615689,1525478930,C++,C++14 (GCC 5.4.1),cpp,Accepted,15,256,1162,
s862476230,p03920,u157322125,1525385467,C++,C++14 (GCC 5.4.1),cpp,Accepted,9,512,413,
s614989811,p03920,u157322125,1525385122,C++,C++14 (GCC 5.4.1),cpp,Wrong Answer,28,384,360,
s245878415,p03920,u399527088,1525385115,C++,C++14 (GCC 5.4.1),cpp,Accepted,10,4992,847,
s746357784,p03920,u424655672,1525385007,C++,C++14 (GCC 5.4.1),cpp,Accepted,8,256,344,
s312524042,p03920,u429843511,1525124734,C++,C++14 (GCC 5.4.1),cpp,Accepted,1,256,505,
s645163109,p03920,u856232850,1524723379,Python,Python (3.4.3),py,Runtime Error,21,3572,128,
s569019889,p03920,u856232850,1524723152,Python,Python (3.4.3),py,Wrong Answer,21,3316,212,
s029856239,p03920,u856232850,1524722759,Python,Python (3.4.3),py,Wrong Answer,22,3332,132,
s429762277,p03920,u544732702,1524510028,C++,C++14 (GCC 5.4.1),cpp,Accepted,23,39296,971,
s754591645,p03920,u777468981,1524500300,C++,C++14 (GCC 5.4.1),cpp,Accepted,8,256,326,
s936128398,p03920,u752074356,1524490115,C++,C++14 (GCC 5.4.1),cpp,Accepted,1,256,516,
s505915458,p03920,u876875284,1524390808,C++,C++14 (GCC 5.4.1),cpp,Accepted,8,256,422,
s890012447,p03920,u340980616,1523927090,C++,C++14 (GCC 5.4.1),cpp,Accepted,9,256,589,
s748209148,p03920,u340980616,1523927006,C++,C++14 (GCC 5.4.1),cpp,Wrong Answer,2,256,584,
s688458952,p03920,u672956630,1523502432,Lisp,Common Lisp (SBCL 1.1.14),l,Accepted,105,10984,329,
s138779231,p03920,u672956630,1523502358,Lisp,Common Lisp (SBCL 1.1.14),l,Accepted,92,10216,275,
s339705146,p03920,u229842440,1523418407,C++,C++14 (GCC 5.4.1),cpp,Accepted,8,256,487,
s526414683,p03920,u802614675,1523137120,Go,Go (1.6),go,Accepted,60,81152,607,
s400832275,p03920,u030726788,1522944335,Python,Python (3.4.3),py,Accepted,22,3316,133,
s289729312,p03920,u030726788,1522943969,Python,Python (3.4.3),py,Wrong Answer,22,3316,131,
s201443472,p03920,u030726788,1522943790,Python,Python (3.4.3),py,Wrong Answer,2104,15824,131,
s721125799,p03920,u554116180,1522807931,C++,C++14 (GCC 5.4.1),cpp,Accepted,8,256,384,
s932860491,p03920,u426578126,1522771166,C++,C++14 (GCC 5.4.1),cpp,Accepted,8,256,461,
s961437847,p03920,u299347950,1522727472,C#,C# (Mono 4.6.2.0),cs,Accepted,26,13276,7518,
s169192327,p03920,u299347950,1522727091,C#,C# (Mono 4.6.2.0),cs,Wrong Answer,22,11220,7410,
s814127983,p03920,u299347950,1522726897,C#,C# (Mono 4.6.2.0),cs,Wrong Answer,23,13140,7405,
s212165702,p03920,u299347950,1522726789,C#,C# (Mono 4.6.2.0),cs,Wrong Answer,23,13140,7432,
s036025684,p03920,u866107333,1522711024,C++,C++14 (GCC 5.4.1),cpp,Accepted,8,384,1342,
s927237216,p03920,u141968173,1522682483,C++,C++14 (Clang 3.8.0),cpp,Accepted,1,256,257,
s955992043,p03920,u780122303,1522636191,C++,C++14 (GCC 5.4.1),cpp,Accepted,8,256,352,
s831589394,p03920,u876335718,1522196802,C++,C++14 (GCC 5.4.1),cpp,Accepted,8,256,3887,
s811089717,p03920,u876335718,1522196026,C++,C++14 (GCC 5.4.1),cpp,Wrong Answer,1,256,3868,
s353503522,p03920,u904666233,1522128449,Rust,Rust (1.15.1),rs,Accepted,22,4352,1008,
s801233133,p03920,u904666233,1522128240,Rust,Rust (1.15.1),rs,Time Limit Exceeded,2103,4352,1008,
s351291749,p03920,u208430248,1522113965,C#,C# (Mono 4.6.2.0),cs,Accepted,142,13268,2032,
s239176560,p03920,u064359585,1521611906,C++,C++14 (GCC 5.4.1),cpp,Accepted,16,512,517,
s819606206,p03920,u258009780,1521565181,C++,C++14 (GCC 5.4.1),cpp,Accepted,2,256,1162,
s474225695,p03920,u258009780,1521565141,C++,C++14 (GCC 5.4.1),cpp,Time Limit Exceeded,2103,1024,1161,
s431054531,p03920,u258009780,1521565042,C++,C++14 (GCC 5.4.1),cpp,Time Limit Exceeded,2096,640,1184,
s755924348,p03920,u258009780,1521564912,C++,C++14 (GCC 5.4.1),cpp,Time Limit Exceeded,2089,640,1190,
s486647859,p03920,u258009780,1521564681,C++,C++14 (GCC 5.4.1),cpp,Time Limit Exceeded,2103,640,1172,
s372908643,p03920,u258009780,1521564456,C++,C++14 (GCC 5.4.1),cpp,Wrong Answer,8,256,1152,
s456242926,p03920,u258009780,1521564340,C++,C++14 (GCC 5.4.1),cpp,Wrong Answer,8,256,1156,
s682904086,p03920,u482544950,1521430648,C++,C++14 (GCC 5.4.1),cpp,Accepted,8,384,611,
s410540703,p03920,u605284854,1521408158,C++,C++14 (GCC 5.4.1),cpp,Accepted,8,256,737,
s058797296,p03920,u708618797,1521346688,C++,C++14 (GCC 5.4.1),cpp,Accepted,1,256,3209,
s158388374,p03920,u732285858,1521037046,C++,C++14 (GCC 5.4.1),cpp,Accepted,10,5120,1214,
s511003398,p03920,u732285858,1521036935,C++,C++14 (GCC 5.4.1),cpp,Wrong Answer,6,4992,1214,
s899436519,p03920,u719622470,1520632302,Java,Java8 (OpenJDK 1.8.0),java,Accepted,257,30548,670,
s077678080,p03920,u719622470,1520629278,Java,Java8 (OpenJDK 1.8.0),java,Wrong Answer,98,23636,255,
s280250970,p03920,u811004127,1520559631,C++,C++14 (Clang 3.8.0),cpp,Accepted,10,256,2341,
s463422354,p03920,u417189754,1520292475,C++,C++14 (GCC 5.4.1),cpp,Accepted,8,256,940,
s467648585,p03920,u196432341,1519102027,C++,C++14 (GCC 5.4.1),cpp,Accepted,8,256,1228,
s802948695,p03920,u196432341,1519101973,C++,C++14 (GCC 5.4.1),cpp,Wrong Answer,8,256,1252,
s859875911,p03920,u196432341,1519101395,C++,C++14 (GCC 5.4.1),cpp,Wrong Answer,8,256,1259,
s632859681,p03920,u924339359,1519097981,C++,C++14 (GCC 5.4.1),cpp,Accepted,8,256,534,
s550779293,p03920,u728732647,1518766114,C++,C++14 (GCC 5.4.1),cpp,Accepted,357,156544,1503,
s407613741,p03920,u728732647,1518765411,C++,C++14 (GCC 5.4.1),cpp,Wrong Answer,437,78336,1801,
s271403965,p03920,u728732647,1518764435,C++,C++14 (GCC 5.4.1),cpp,Wrong Answer,1,256,1431,
s305418652,p03920,u373844230,1518266772,C++,C++14 (GCC 5.4.1),cpp,Wrong Answer,1,256,601,
s962960079,p03920,u640323045,1518130081,C++,C++14 (GCC 5.4.1),cpp,Accepted,8,256,424,
s846698817,p03920,u046768272,1518031813,C++,C++14 (GCC 5.4.1),cpp,Accepted,8,384,438,
s018451460,p03920,u993619636,1517891471,C++,C++14 (GCC 5.4.1),cpp,Accepted,8,256,298,
s624312469,p03920,u819300485,1517772573,C++,C++14 (GCC 5.4.1),cpp,Accepted,8,256,2734,
s878967346,p03920,u819300485,1517772373,C++,C++14 (GCC 5.4.1),cpp,Wrong Answer,8,256,2710,
s747796360,p03920,u819300485,1517772293,C++,C++14 (GCC 5.4.1),cpp,Wrong Answer,8,256,2646,
s069606599,p03920,u057611820,1517418104,C++,C++14 (GCC 5.4.1),cpp,Accepted,8,256,612,
s865673824,p03920,u261886891,1516762273,C++,C++14 (GCC 5.4.1),cpp,Accepted,8,256,340,
s444792210,p03920,u261886891,1516762157,C++,C++14 (GCC 5.4.1),cpp,Wrong Answer,8,256,339,
s193645345,p03920,u234435881,1516745418,C++,C++14 (GCC 5.4.1),cpp,Accepted,8,256,230,
s243820201,p03920,u651633098,1516569756,C++,C++14 (GCC 5.4.1),cpp,Accepted,13,256,429,
s294707853,p03920,u651633098,1516569042,C++,C++14 (GCC 5.4.1),cpp,Wrong Answer,2,2304,359,
s935301665,p03920,u284102701,1516501302,C++,C++14 (GCC 5.4.1),cpp,Accepted,8,256,777,
s645109921,p03920,u238041222,1516486479,C,C (GCC 5.4.1),c,Accepted,1,256,10750,
s425757878,p03920,u115888500,1516398759,C++,C++14 (GCC 5.4.1),cpp,Accepted,8,256,364,
s710720951,p03920,u598016178,1516362520,C++,C++14 (GCC 5.4.1),cpp,Accepted,2,256,1086,
s573642740,p03920,u598016178,1516361578,C++,C++14 (GCC 5.4.1),cpp,Wrong Answer,1,256,1084,
s338804844,p03920,u312473205,1516166337,C#,C# (Mono 4.6.2.0),cs,Accepted,23,11092,1873,
s143913484,p03920,u312473205,1516165088,C#,C# (Mono 4.6.2.0),cs,Wrong Answer,22,13268,1766,
s946537634,p03920,u761320129,1516047455,Python,Python (3.4.3),py,Accepted,22,3316,133,
s528911295,p03920,u773548422,1515977322,C++,C++14 (GCC 5.4.1),cpp,Accepted,8,256,854,
s214207473,p03920,u579152247,1515792724,C++,C++14 (GCC 5.4.1),cpp,Accepted,8,256,1074,
s811195020,p03920,u705918648,1515790755,C++,C++14 (GCC 5.4.1),cpp,Accepted,8,384,1479,
s783484356,p03920,u591883167,1515712737,C++,C++14 (GCC 5.4.1),cpp,Accepted,8,384,416,
s765216796,p03920,u364618491,1515712592,C++,C++14 (GCC 5.4.1),cpp,Accepted,8,256,716,
s762730291,p03920,u272319314,1515294272,C++,C++14 (GCC 5.4.1),cpp,Accepted,8,256,560,
s545365967,p03920,u858748695,1515104403,Python,Python (3.4.3),py,Accepted,22,3444,239,
s045724472,p03920,u858748695,1515104313,Python,Python (3.4.3),py,Wrong Answer,18,2940,239,
s083746799,p03920,u811309788,1515096726,C++,C++14 (GCC 5.4.1),cpp,Accepted,8,256,1307,
s791517375,p03920,u300752229,1514984745,C++,C++14 (GCC 5.4.1),cpp,Accepted,8,256,3895,
s607076359,p03920,u424655672,1514906054,C++,C++14 (GCC 5.4.1),cpp,Accepted,8,256,562,
s508964615,p03920,u451748673,1514846800,C++,C++14 (GCC 5.4.1),cpp,Accepted,18,384,572,
s391483252,p03920,u926548116,1514821347,C,C (GCC 5.4.1),c,Accepted,1,128,169,
s603939440,p03920,u926548116,1514821318,C,C (GCC 5.4.1),c,Accepted,2,128,169,
s413763373,p03920,u926548116,1514820990,C,C (GCC 5.4.1),c,Accepted,1,128,173,
s251870026,p03920,u926548116,1514819471,C,C (GCC 5.4.1),c,Accepted,1,128,193,
s631591120,p03920,u926548116,1514819296,C,C (GCC 5.4.1),c,Accepted,1,128,288,
s901472167,p03920,u926548116,1514818351,C,C (GCC 5.4.1),c,Accepted,1,128,8634,
s243184828,p03920,u897726798,1514251514,C++,C++14 (GCC 5.4.1),cpp,Wrong Answer,1,256,503,
s775367063,p03920,u319282133,1514185424,C++,C++14 (GCC 5.4.1),cpp,Accepted,9,1024,311,
